"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.STA:LS(9.0.0)","HKG.U.PT.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","3.383333333333332","3.15","2.808333333333332","2.961333333333332","5.836499999999998","5.408333333333332","4.318","2.949","2.988",""
"IMF.STA:LS(9.0.0)","ALB.U.PT.A","OBS_VALUE","Albania","15.42275","13.62025","12.30425","11.46775","11.64125","11.477","10.787","10.66925","",""
"IMF.STA:LS(9.0.0)","SVN.U.PT.A","OBS_VALUE","Slovenia, Republic of","8.008333333333332","6.575000000000002","5.125","4.441666666666668","4.983333333333332","4.774999999999998","4.025","3.658333333333335","3.708333333333332",""
"IMF.STA:LS(9.0.0)","MKD.U.PT.A","OBS_VALUE","North Macedonia, Republic of","24.31325","22.8575","21.21125","17.4155","16.5745","15.80025","14.47675","13.11325","12.266",""
"IMF.STA:LS(9.0.0)","BHS.U.PT.A","OBS_VALUE","Bahamas, The","12.7","9.8","10","9.336","","","","8.645","",""
"IMF.STA:LS(9.0.0)","PAN.U.PT.A","OBS_VALUE","Panama","4.843","5.461","5.313","6.409","18.548","10.293","8.281","6.678","8.607",""
"IMF.STA:LS(9.0.0)","IND.U.PT.A","OBS_VALUE","India","","","7.6525","6.54075","7.90425","6.40275","4.85525","4.1735","4.1755",""
"IMF.STA:LS(9.0.0)","USA.U.PT.A","OBS_VALUE","United States","4.869166666666665","4.3575","3.895833333333335","3.668333333333332","8.093333333333335","5.353333333333332","3.641666666666668","3.625","4.033333333333332",""
"IMF.STA:LS(9.0.0)","PER.U.PT.A","OBS_VALUE","Peru","6.58375","6.669833333333335","6.455333333333332","6.40525","7.185333333333335","4.8555","4.295666666666665","4.898416666666668","5.202583333333332",""
"IMF.STA:LS(9.0.0)","JOR.U.PT.A","OBS_VALUE","Jordan","15.275","18.121","18.2645","16.8215","19.213","19.8465","18.20325","16.62475","",""
"IMF.STA:LS(9.0.0)","CIV.U.PT.A","OBS_VALUE","Côte d'Ivoire","1.896","3.273","","2.401","","","2.31","","",""
"IMF.STA:LS(9.0.0)","ECU.U.PT.A","OBS_VALUE","Ecuador","4.59725","3.83625","3.528","3.80925","6.116","4.505083333333332","3.71325","3.3165","3.36225",""
"IMF.STA:LS(9.0.0)","UGA.U.PT.A","OBS_VALUE","Uganda","","3.428","","2.563","","3.416","","","",""
"IMF.STA:LS(9.0.0)","MAC.U.PT.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","1.91325","1.981","1.8035","1.72975","2.54375","","","","",""
"IMF.STA:LS(9.0.0)","COL.U.PT.A","OBS_VALUE","Colombia","8.929416666666668","9.093","9.365583333333332","10.28608333333333","15.69725","13.90266666666667","10.55041666666666","9.600166666666665","9.626583333333332",""
"IMF.STA:LS(9.0.0)","BRA.U.PT.A","OBS_VALUE","Brazil","11.26254740070845","12.77208250269143","12.25811828865295","11.92889885364149","13.48539879861438","13.50020835478018","9.519878971241888","8.045561784237758","6.933747097345352",""
"IMF.STA:LS(9.0.0)","MNE.U.PT.A","OBS_VALUE","Montenegro","17.74225","16.10175","15.206","15.1305","17.94625","16.64875","14.88275","13.146","",""
"IMF.STA:LS(9.0.0)","BEN.U.PT.A","OBS_VALUE","Benin","","","1.473","1.214","","","1.685","","",""
"IMF.STA:LS(9.0.0)","ESP.U.PT.A","OBS_VALUE","Spain","19.65","17.23333333333333","15.26666666666667","14.10833333333333","15.53333333333333","14.93333333333333","13.03333333333333","12.19166666666667","11.35833333333333",""
"IMF.STA:LS(9.0.0)","SRB.U.PT.A","OBS_VALUE","Serbia, Republic of","15.26275","13.495","12.75625","10.40175","8.99025","9.86475","8.443","8.2695","7.24175",""
"IMF.STA:LS(9.0.0)","GTM.U.PT.A","OBS_VALUE","Guatemala","2.583","2.462","2.283","2.193","","2.174","3.051","2.344","",""
"IMF.STA:LS(9.0.0)","SAU.U.PT.A","OBS_VALUE","Saudi Arabia","5.65","5.89025","6.0295","5.6365","7.6505","6.62025","5.59075","4.01275","3.517",""
"IMF.STA:LS(9.0.0)","CRI.U.PT.A","OBS_VALUE","Costa Rica","9.484606077948615","9.207240128460132","9.899431898903908","11.77959161621786","19.12575696747809","16.79532608384718","11.50867101083333","8.30275","6.941",""
"IMF.STA:LS(9.0.0)","GBR.U.PT.A","OBS_VALUE","United Kingdom","4.825","4.35","4.016666666666665","3.766666666666668","4.4215","4.21875","3.7675","4.02525","4.36",""
"IMF.STA:LS(9.0.0)","MYS.U.PT.A","OBS_VALUE","Malaysia","3.44","8.3525","3.345166666666668","3.311","6.033666666666668","4.64","3.93","","",""
"IMF.STA:LS(9.0.0)","SLE.U.PT.A","OBS_VALUE","Sierra Leone","","","3.193","","","","","","",""
"IMF.STA:LS(9.0.0)","SLV.U.PT.A","OBS_VALUE","El Salvador","4.418","4.385","4.006","4.17","5.008","4.327","2.999","2.992","",""
"IMF.STA:LS(9.0.0)","MAR.U.PT.A","OBS_VALUE","Morocco","9.30025","","","","","12.28","11.79","","",""
"IMF.STA:LS(9.0.0)","GEO.U.PT.A","OBS_VALUE","Georgia","16.604","13.9385","12.66775","11.5585","11.083","20.2325","16.9205","","",""
"IMF.STA:LS(9.0.0)","SGP.U.PT.A","OBS_VALUE","Singapore","2.95","2.2","","","","","","","",""
"IMF.STA:LS(9.0.0)","CHN.U.PT.A","OBS_VALUE","China, People's Republic of","","3.9","4.93","5.149999999999998","5.61","5.11","","","",""
"IMF.STA:LS(9.0.0)","UKR.U.PT.A","OBS_VALUE","Ukraine","9.35","9.515","8.80475","8.1995","9.49375","9.825","","","",""
"IMF.STA:LS(9.0.0)","ETH.U.PT.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","","","","","","3.935","","","",""
"IMF.STA:LS(9.0.0)","IDN.U.PT.A","OBS_VALUE","Indonesia","4.301","3.783","4.387","3.59","4.255","3.827","3.462","3.308","",""
"IMF.STA:LS(9.0.0)","LKA.U.PT.A","OBS_VALUE","Sri Lanka","4.24325","4.04675","4.31725","4.66975","5.36425","4.97925","4.533","","",""
"IMF.STA:LS(9.0.0)","AZE.U.PT.A","OBS_VALUE","Azerbaijan, Republic of","4.977","5","4.9","5","7.24","6.04","5.65","","",""
"IMF.STA:LS(9.0.0)","KWT.U.PT.A","OBS_VALUE","Kuwait","2.16","","","","","","","","",""
"IMF.STA:LS(9.0.0)","DZA.U.PT.A","OBS_VALUE","Algeria","10.202","12","","","","","","","",""
"IMF.STA:LS(9.0.0)","TUN.U.PT.A","OBS_VALUE","Tunisia","15.514","15.37925","15.4585","15.13425","","","15.30175","15.09625","",""
"IMF.STA:LS(9.0.0)","NIC.U.PT.A","OBS_VALUE","Nicaragua","3.9","3.3","5.2","","","","","","",""
"IMF.STA:LS(9.0.0)","NAM.U.PT.A","OBS_VALUE","Namibia","23.352","","19.877","","","","","","",""
"IMF.STA:LS(9.0.0)","SMR.U.PT.A","OBS_VALUE","San Marino, Republic of","6.45","7.89","7.83","7.54","7.23","6.34","4.91","","",""
"IMF.STA:LS(9.0.0)","COD.U.PT.A","OBS_VALUE","Congo, Democratic Republic of the","","","","","1.466","","","","",""
"IMF.STA:LS(9.0.0)","KAZ.U.PT.A","OBS_VALUE","Kazakhstan, Republic of","4.9595","4.904","4.847","4.80375","4.89","","4.86","","",""
"IMF.STA:LS(9.0.0)","QAT.U.PT.A","OBS_VALUE","Qatar","0.16275","0.136","0.108","0.1","0.14","0.14","0.13","","",""
"IMF.STA:LS(9.0.0)","BDI.U.PT.A","OBS_VALUE","Burundi","","","","","1.03","","","","",""
"IMF.STA:LS(9.0.0)","CPV.U.PT.A","OBS_VALUE","Cabo Verde","","12.24","12.17","11.29","","","","","",""
"IMF.STA:LS(9.0.0)","AFG.U.PT.A","OBS_VALUE","Afghanistan, Islamic Republic of","","11.184","","","11.71","5.679","","","",""
"IMF.STA:LS(9.0.0)","TCD.U.PT.A","OBS_VALUE","Chad","","","1.135","","","","","","",""
"IMF.STA:LS(9.0.0)","IRQ.U.PT.A","OBS_VALUE","Iraq","10.82","13.02","","","","16.173","","","",""
"IMF.STA:LS(9.0.0)","MLI.U.PT.A","OBS_VALUE","Mali","1.367","7.414","1.62","","3.528","","","","",""
"IMF.STA:LS(9.0.0)","KIR.U.PT.A","OBS_VALUE","Kiribati","","","","8.557","10.971","","","","",""
"IMF.STA:LS(9.0.0)","MHL.U.PT.A","OBS_VALUE","Marshall Islands, Republic of the","","","","6.342","","9.823","","","",""
"IMF.STA:LS(9.0.0)","PNG.U.PT.A","OBS_VALUE","Papua New Guinea","","","","","","","2.689","","",""
"IMF.STA:LS(9.0.0)","MWI.U.PT.A","OBS_VALUE","Malawi","","3.77","","","0.907","","","","",""
"IMF.STA:LS(9.0.0)","SOM.U.PT.A","OBS_VALUE","Somalia","","","","18.828","","","","","",""
"IMF.STA:LS(9.0.0)","MDG.U.PT.A","OBS_VALUE","Madagascar, Republic of","","","","","","","3.186","","",""
"IMF.STA:LS(9.0.0)","LSO.U.PT.A","OBS_VALUE","Lesotho, Kingdom of","","","","16.876","","","","","",""
"IMF.STA:LS(9.0.0)","TGO.U.PT.A","OBS_VALUE","Togo","","3.744","","2.056","","","","","",""
"IMF.STA:LS(9.0.0)","SDN.U.PT.A","OBS_VALUE","Sudan","","","","","","","7.53","","",""
"IMF.STA:LS(9.0.0)","GUY.U.PT.A","OBS_VALUE","Guyana","","","13.62725","13.16625","","","","","",""
"IMF.STA:LS(9.0.0)","PLW.U.PT.A","OBS_VALUE","Palau, Republic of","","","","","0.765","","","","",""
"IMF.STA:LS(9.0.0)","NER.U.PT.A","OBS_VALUE","Niger","","7.769","","0.544","","","","","",""
"IMF.STA:LS(9.0.0)","MRT.U.PT.A","OBS_VALUE","Mauritania, Islamic Republic of","","10.336","","10.416","","","","","",""
"IMF.STA:LS(9.0.0)","LBN.U.PT.A","OBS_VALUE","Lebanon","","","","11.301","","","","","",""
"IMF.STA:LS(9.0.0)","TLS.U.PT.A","OBS_VALUE","Timor-Leste, Democratic Republic of","4.657","","","","","2.344","1.537","","",""
"IMF.STA:LS(9.0.0)","COM.U.PT.A","OBS_VALUE","Comoros, Union of the","","","","","","4.394","","","",""
"IMF.STA:LS(9.0.0)","DJI.U.PT.A","OBS_VALUE","Djibouti","","26.064","","","","","","","",""
"IMF.STA:LS(9.0.0)","OMN.U.PT.A","OBS_VALUE","Oman","3.266","","1.8","","2.94","1.9","3.3","","",""
"IMF.STA:LS(9.0.0)","MSR.U.PT.A","OBS_VALUE","Montserrat, United Kingdom-British Overseas Territory","","","","","8.332","","","","",""
"IMF.STA:LS(9.0.0)","MDV.U.PT.A","OBS_VALUE","Maldives","5.771","","","4.562","","","","","",""
"IMF.STA:LS(9.0.0)","VUT.U.PT.A","OBS_VALUE","Vanuatu","","","","5.445","4.046","","","","",""
"IMF.STA:LS(9.0.0)","THA.U.PT.A","OBS_VALUE","Thailand","0.9883333333333332","1.178831494919368","1.063333333333334","0.9916666666666665","","","","0.9791666666666665","0.9983333333333332",""
"IMF.STA:LS(9.0.0)","LTU.U.PT.A","OBS_VALUE","Lithuania, Republic of","7.9","7.116666666666668","6.183333333333332","6.283333333333335","8.516666666666668","7.141666666666668","5.949999999999998","6.875","7.133333333333332",""
"IMF.STA:LS(9.0.0)","NOR.U.PT.A","OBS_VALUE","Norway","4.908333333333332","4.366666666666668","3.991666666666665","3.875","4.75","4.458333333333335","3.233333333333332","3.583333333333332","4.025",""
"IMF.STA:LS(9.0.0)","SWE.U.PT.A","OBS_VALUE","Sweden","7.058333333333332","6.783333333333332","6.433333333333335","6.908333333333335","8.483333333333332","8.891666666666668","7.483333333333332","7.666666666666668","8.349999999999998",""
"IMF.STA:LS(9.0.0)","ROU.U.PT.A","OBS_VALUE","Romania","7.2","6.091666666666665","5.25","4.891666666666668","6.075","5.608333333333332","5.625","5.566666666666668","5.433333333333335",""
"IMF.STA:LS(9.0.0)","HUN.U.PT.A","OBS_VALUE","Hungary","4.883333333333335","4.05","3.491666666666668","3.258333333333332","4.125","4.05","3.666666666666668","4.083333333333332","4.391666666666665",""
"IMF.STA:LS(9.0.0)","CAN.U.PT.A","OBS_VALUE","Canada","7.040166666666668","6.429","5.837583333333332","5.69175","9.697749999999998","7.537","5.283416666666668","5.41325","6.347833333333332",""
"IMF.STA:LS(9.0.0)","AUT.U.PT.A","OBS_VALUE","Austria","6.45","5.925","5.208333333333332","4.841666666666665","6.025","6.2","4.758333333333332","5.108333333333335","5.175",""
"IMF.STA:LS(9.0.0)","GRC.U.PT.A","OBS_VALUE","Greece","23.875","21.84166666666667","19.74166666666666","17.88333333333334","17.61666666666666","14.79166666666666","12.45833333333334","11.08333333333334","10.11666666666666",""
"IMF.STA:LS(9.0.0)","POL.U.PT.A","OBS_VALUE","Poland, Republic of","6.283333333333332","4.958333333333332","3.9","3.233333333333335","3.141666666666668","3.383333333333335","2.883333333333332","2.816666666666668","2.9",""
"IMF.STA:LS(9.0.0)","ITA.U.PT.A","OBS_VALUE","Italy","11.75","11.25833333333333","10.6","9.933333333333332","9.3","9.558333333333332","8.075","7.666666666666668","6.516666666666668",""
"IMF.STA:LS(9.0.0)","JPN.U.PT.A","OBS_VALUE","Japan","3.13225","2.8225","2.467416666666666","2.350666666666667","2.809","2.808333333333332","2.614416666666668","2.566666666666668","2.55",""
"IMF.STA:LS(9.0.0)","DNK.U.PT.A","OBS_VALUE","Denmark","5.983333333333332","5.816666666666665","5.15","5.025","5.625000000000002","5.108333333333335","4.475","5.108333333333332","6.191666666666668",""
"IMF.STA:LS(9.0.0)","NLD.U.PT.A","OBS_VALUE","Netherlands, The","7","5.875","4.866666666666665","4.433333333333332","4.85","4.225","3.541666666666668","3.541666666666665","3.666666666666668",""
"IMF.STA:LS(9.0.0)","PRT.U.PT.A","OBS_VALUE","Portugal","11.475","9.241666666666665","7.149999999999998","6.650000000000002","7.108333333333335","6.733333333333335","6.175","6.566666666666668","6.458333333333332",""
"IMF.STA:LS(9.0.0)","FIN.U.PT.A","OBS_VALUE","Finland","8.916666666666668","8.766666666666668","7.433333333333332","6.741666666666668","7.725","7.675","6.766666666666668","7.216666666666668","8.383333333333332",""
